filename,width,height,class,xmin,ymin,xmax,ymax
000040.jpg,800,600,SMD capacitor,698,421,726,471
000040.jpg,800,600,SMD capacitor,311,468,360,496
000040.jpg,800,600,SMD capacitor,146,474,202,495
000040.jpg,800,600,SMD capacitor,82,477,119,497
000040.jpg,800,600,SMD capacitor,44,3,93,37
000041.jpg,800,600,SMD resistor,17,335,237,477
000041.jpg,800,600,SMD resistor,23,151,231,285
000042.jpg,800,600,SMD capacitor,555,189,647,410
000042.jpg,800,600,SMD capacitor,442,192,519,414
000043.jpg,800,600,SMD capacitor,236,303,261,350
000043.jpg,800,600,SMD capacitor,264,303,288,350
000043.jpg,800,600,SMD capacitor,294,304,313,349
000043.jpg,800,600,SMD capacitor,323,304,348,350
000043.jpg,800,600,SMD capacitor,385,226,412,277
000043.jpg,800,600,SMD capacitor,423,220,484,245
000043.jpg,800,600,SMD resistor,325,226,374,250
000043.jpg,800,600,SMD resistor,324,198,378,223
000043.jpg,800,600,SMD resistor,386,148,408,189
000043.jpg,800,600,SMD resistor,485,78,508,119
000043.jpg,800,600,SMD resistor,366,74,389,118
000043.jpg,800,600,SMD resistor,456,77,476,122
000043.jpg,800,600,SMD resistor,399,74,418,119
000043.jpg,800,600,SMD resistor,424,74,447,121
000043.jpg,800,600,SMD resistor,155,336,181,384
000043.jpg,800,600,SMD resistor,153,248,173,288
000043.jpg,800,600,SMD resistor,176,251,197,280
000043.jpg,800,600,SMD resistor,167,298,197,318
000043.jpg,800,600,SMD capacitor,326,168,372,192
000043.jpg,800,600,SMD capacitor,58,203,82,251
000043.jpg,800,600,SMD capacitor,56,269,80,314
000043.jpg,800,600,SMD capacitor,279,245,292,265
000043.jpg,800,600,SMD capacitor,325,256,372,279
000043.jpg,800,600,SMD capacitor,319,23,337,52
000043.jpg,800,600,SMD capacitor,287,12,313,27
000043.jpg,800,600,SMD capacitor,474,481,503,495
000043.jpg,800,600,SMD capacitor,589,201,598,219
000043.jpg,800,600,SMD capacitor,299,247,308,271
000043.jpg,800,600,SMD resistor,369,14,387,53
000043.jpg,800,600,SMD resistor,396,12,419,49
000043.jpg,800,600,SMD resistor,426,13,446,54
000043.jpg,800,600,SMD resistor,453,12,477,55
000043.jpg,800,600,SMD resistor,484,11,505,56
000043.jpg,800,600,SMD resistor,186,524,202,561
000044.jpg,800,600,SMD capacitor,253,176,540,414
000045.jpg,800,600,SMD capacitor,321,161,409,248
000045.jpg,800,600,SMD capacitor,190,316,266,401
000045.jpg,800,600,inductor_chunk,160,165,310,305
000045.jpg,800,600,SMD capacitor,268,313,331,399
000045.jpg,800,600,SMD resistor,264,88,381,156
000045.jpg,800,600,SMD resistor,48,385,171,444
000046.jpg,800,600,SMD capacitor,235,190,560,406
000047.jpg,800,600,SMD capacitor,301,221,550,450
000048.jpg,800,600,SMD capacitor,273,202,362,264
000048.jpg,800,600,SMD capacitor,187,101,362,219
000048.jpg,800,600,SMD capacitor,413,2,561,124
000048.jpg,800,600,SMD capacitor,423,239,508,307
000049.jpg,800,600,SMD resistor,218,255,231,278
000049.jpg,800,600,SMD resistor,261,256,271,276
000049.jpg,800,600,SMD resistor,277,256,286,279
000049.jpg,800,600,SMD resistor,197,255,211,278
000049.jpg,800,600,SMD resistor,327,218,339,240
000049.jpg,800,600,SMD resistor,419,256,429,276
000049.jpg,800,600,SMD resistor,432,256,442,277
000049.jpg,800,600,SMD resistor,443,253,455,277
000049.jpg,800,600,SMD resistor,458,256,468,279
000049.jpg,800,600,SMD resistor,470,254,481,278
000049.jpg,800,600,SMD resistor,197,382,221,395
000049.jpg,800,600,SMD resistor,131,277,154,286
000049.jpg,800,600,SMD resistor,130,290,156,300
000049.jpg,800,600,SMD resistor,158,262,187,274
000049.jpg,800,600,SMD resistor,434,436,444,458
000049.jpg,800,600,SMD resistor,448,435,463,461
000049.jpg,800,600,SMD resistor,70,350,95,360
000049.jpg,800,600,SMD resistor,68,362,91,372
000049.jpg,800,600,SMD resistor,69,388,95,397
000049.jpg,800,600,SMD resistor,68,372,94,384
000049.jpg,800,600,SMD resistor,66,399,94,408
000049.jpg,800,600,SMD resistor,68,413,94,422
000049.jpg,800,600,SMD resistor,66,424,95,437
000049.jpg,800,600,SMD resistor,66,438,94,449
000049.jpg,800,600,SMD resistor,98,437,124,451
000049.jpg,800,600,SMD resistor,98,455,121,466
000049.jpg,800,600,SMD resistor,97,471,124,480
000049.jpg,800,600,SMD resistor,102,490,121,500
000049.jpg,800,600,SMD resistor,67,501,94,514
000049.jpg,800,600,SMD resistor,81,277,95,300
000049.jpg,800,600,SMD resistor,96,277,109,303
000049.jpg,800,600,SMD resistor,53,277,65,299
000049.jpg,800,600,SMD resistor,111,179,123,200
000049.jpg,800,600,SMD resistor,98,176,110,203
000049.jpg,800,600,SMD resistor,64,179,73,202
000049.jpg,800,600,SMD resistor,44,179,56,206
000049.jpg,800,600,SMD resistor,142,155,153,174
000049.jpg,800,600,SMD resistor,157,157,167,177
000049.jpg,800,600,SMD resistor,189,155,198,177
000049.jpg,800,600,SMD resistor,201,155,214,177
000049.jpg,800,600,SMD resistor,229,155,242,180
000049.jpg,800,600,SMD resistor,244,154,255,177
000049.jpg,800,600,SMD resistor,280,142,293,168
000049.jpg,800,600,SMD resistor,279,119,292,143
000049.jpg,800,600,SMD resistor,297,118,308,139
000049.jpg,800,600,SMD resistor,298,142,310,164
000049.jpg,800,600,SMD resistor,315,143,327,163
000049.jpg,800,600,SMD resistor,315,115,325,138
000049.jpg,800,600,SMD resistor,261,118,273,141
000049.jpg,800,600,SMD resistor,566,347,591,360
000049.jpg,800,600,SMD resistor,565,360,594,370
000049.jpg,800,600,SMD resistor,563,374,592,385
000049.jpg,800,600,SMD resistor,568,385,589,397
000049.jpg,800,600,SMD resistor,568,397,592,409
000049.jpg,800,600,SMD resistor,534,358,558,371
000049.jpg,800,600,SMD resistor,539,373,557,383
000049.jpg,800,600,SMD resistor,537,384,558,394
000049.jpg,800,600,SMD resistor,489,399,513,409
000049.jpg,800,600,SMD resistor,490,411,514,420
000049.jpg,800,600,SMD resistor,513,458,528,481
000049.jpg,800,600,SMD resistor,513,482,526,505
000049.jpg,800,600,SMD capacitor,533,398,560,409
000049.jpg,800,600,SMD capacitor,490,384,513,395
000049.jpg,800,600,SMD capacitor,200,355,221,366
000049.jpg,800,600,SMD capacitor,198,368,219,378
000049.jpg,800,600,SMD capacitor,161,290,184,300
000049.jpg,800,600,SMD capacitor,373,256,385,278
000049.jpg,800,600,SMD capacitor,388,254,400,279
000049.jpg,800,600,SMD capacitor,404,255,415,280
000049.jpg,800,600,SMD capacitor,485,255,497,282
000049.jpg,800,600,SMD capacitor,290,255,302,280
000049.jpg,800,600,SMD capacitor,329,256,339,279
000049.jpg,800,600,SMD capacitor,187,176,195,198
000049.jpg,800,600,SMD capacitor,200,177,213,201
000049.jpg,800,600,SMD capacitor,229,179,243,200
000049.jpg,800,600,SMD capacitor,242,177,256,204
000049.jpg,800,600,SMD capacitor,156,180,168,201
000049.jpg,800,600,SMD capacitor,140,177,155,203
000049.jpg,800,600,SMD capacitor,263,142,274,165
000049.jpg,800,600,SMD capacitor,577,272,592,296
000049.jpg,800,600,SMD capacitor,578,461,606,470
000049.jpg,800,600,SMD capacitor,350,421,373,432
000049.jpg,800,600,SMD capacitor,199,308,208,334
000049.jpg,800,600,SMD capacitor,644,169,670,180
000049.jpg,800,600,SMD capacitor,643,178,671,192
000049.jpg,800,600,SMD capacitor,674,155,700,168
000049.jpg,800,600,electrolytic capacitor,126,306,181,347
000049.jpg,800,600,electrolytic capacitor,124,353,184,399
000049.jpg,800,600,electrolytic capacitor,613,319,684,384
000049.jpg,800,600,electrolytic capacitor,627,397,686,443
000049.jpg,800,600,electrolytic capacitor,510,227,564,277
000049.jpg,800,600,electrolytic capacitor,402,479,458,529
000049.jpg,800,600,electrolytic capacitor,598,97,670,160
000049.jpg,800,600,diode,36,133,53,163
000049.jpg,800,600,diode,62,129,79,164
000049.jpg,800,600,diode,89,129,102,161
000049.jpg,800,600,diode,115,127,127,161
000049.jpg,800,600,inductor_chunk,618,237,696,305
000049.jpg,800,600,diode,340,147,357,184
000049.jpg,800,600,diode,365,147,384,185
000049.jpg,800,600,diode,396,148,411,188
000050.jpg,800,600,SMD capacitor,326,316,349,365
000050.jpg,800,600,SMD capacitor,270,228,305,276
000050.jpg,800,600,SMD capacitor,371,169,402,226
000050.jpg,800,600,SMD resistor,321,397,357,422
000050.jpg,800,600,SMD resistor,446,397,490,422
000051.jpg,800,600,SMD capacitor,411,301,481,369
000051.jpg,800,600,SMD capacitor,304,286,370,351
000051.jpg,800,600,SMD capacitor,566,384,642,455
000051.jpg,800,600,SMD capacitor,653,439,727,510
000051.jpg,800,600,SMD capacitor,578,153,631,230
000051.jpg,800,600,SMD capacitor,416,235,492,306
000051.jpg,800,600,SMD capacitor,396,64,450,137
000051.jpg,800,600,SMD capacitor,26,95,105,170
000051.jpg,800,600,SMD resistor,259,324,304,393
000051.jpg,800,600,SMD resistor,311,361,351,436
000051.jpg,800,600,SMD resistor,426,426,471,511
000051.jpg,800,600,SMD resistor,413,360,493,421
000051.jpg,800,600,SMD resistor,524,426,600,495
000051.jpg,800,600,SMD resistor,526,492,578,572
000051.jpg,800,600,SMD resistor,135,166,205,230
000051.jpg,800,600,SMD resistor,613,260,679,323
000051.jpg,800,600,SMD resistor,326,235,401,304
000051.jpg,800,600,SMD resistor,450,190,515,261
000051.jpg,800,600,SMD resistor,625,93,698,164
000051.jpg,800,600,SMD resistor,17,305,73,380
000051.jpg,800,600,SMD resistor,113,356,166,443
000051.jpg,800,600,diode,262,469,297,532
000051.jpg,800,600,diode,361,520,402,595
000051.jpg,800,600,diode,488,4,536,71
000052.jpg,800,600,SMD resistor,279,228,385,332
000052.jpg,800,600,SMD resistor,609,225,705,315
000052.jpg,800,600,SMD resistor,419,293,531,378
000052.jpg,800,600,SMD resistor,182,430,261,514
000052.jpg,800,600,SMD capacitor,61,281,138,367
000052.jpg,800,600,SMD capacitor,1,334,77,418
000053.jpg,800,600,SMD capacitor,561,259,700,397
000053.jpg,800,600,SMD capacitor,471,151,634,313
000053.jpg,800,600,SMD capacitor,608,406,688,490
000053.jpg,800,600,SMD capacitor,3,267,95,376
000053.jpg,800,600,SMD resistor,319,212,411,317
000053.jpg,800,600,SMD resistor,368,165,461,247
000053.jpg,800,600,SMD resistor,16,124,202,300
000053.jpg,800,600,SMD resistor,103,68,274,235
000053.jpg,800,600,SMD resistor,172,1,347,171
000054.jpg,800,600,SMD capacitor,405,286,491,366
000054.jpg,800,600,SMD capacitor,473,230,540,305
000054.jpg,800,600,SMD capacitor,518,172,616,269
000054.jpg,800,600,SMD capacitor,11,295,79,364
000054.jpg,800,600,SMD capacitor,540,1,616,96
000054.jpg,800,600,SMD capacitor,495,1,548,47
000054.jpg,800,600,SMD resistor,531,324,598,421
000055.jpg,800,600,resistor,226,327,313,430
000055.jpg,800,600,resistor,84,401,212,556
000055.jpg,800,600,resistor,319,341,456,387
000055.jpg,800,600,resistor,268,164,381,286
000055.jpg,800,600,resistor,414,1,552,40
000055.jpg,800,600,resistor,461,517,605,566
000055.jpg,800,600,resistor,466,451,592,505
000055.jpg,800,600,electrolytic capacitor,487,359,589,451
000055.jpg,800,600,electrolytic capacitor,710,179,775,244
000055.jpg,800,600,electrolytic capacitor,457,192,508,274
000055.jpg,800,600,electrolytic capacitor,599,1,696,92
000055.jpg,800,600,diode_2nd,1,325,62,536
000055.jpg,800,600,diode_2nd,82,335,217,397
000055.jpg,800,600,diode_2nd,152,271,274,319
000056.jpg,800,600,SMD capacitor,429,427,495,455
000056.jpg,800,600,SMD capacitor,346,424,377,469
000056.jpg,800,600,SMD capacitor,358,377,436,406
000056.jpg,800,600,SMD capacitor,589,203,621,258
000056.jpg,800,600,SMD capacitor,426,222,503,253
000057.jpg,800,600,SMD resistor,703,244,759,276
000057.jpg,800,600,SMD resistor,710,282,755,311
000057.jpg,800,600,SMD resistor,703,184,748,213
000057.jpg,800,600,SMD resistor,639,151,685,180
000057.jpg,800,600,SMD resistor,705,110,748,142
000057.jpg,800,600,SMD resistor,705,33,748,63
000057.jpg,800,600,SMD resistor,701,1,749,28
000057.jpg,800,600,SMD resistor,134,186,185,214
000057.jpg,800,600,SMD resistor,60,187,107,210
000057.jpg,800,600,SMD capacitor,62,151,103,180
000057.jpg,800,600,SMD capacitor,44,366,94,398
000057.jpg,800,600,SMD capacitor,126,416,155,478
000057.jpg,800,600,SMD capacitor,197,559,256,595
000057.jpg,800,600,SMD capacitor,635,108,681,140
000057.jpg,800,600,SMD capacitor,409,40,449,72
000057.jpg,800,600,SMD capacitor,334,37,385,71
000057.jpg,800,600,SMD capacitor,272,38,312,67
000057.jpg,800,600,SMD capacitor,706,321,757,348
000057.jpg,800,600,SMD capacitor,706,77,750,101
000057.jpg,800,600,SMD capacitor,706,148,756,176
000058.jpg,800,600,SMD resistor,215,366,231,408
000058.jpg,800,600,SMD resistor,324,205,346,225
000058.jpg,800,600,SMD resistor,133,508,170,544
000058.jpg,800,600,SMD capacitor,125,426,156,444
000058.jpg,800,600,SMD capacitor,173,465,198,490
000058.jpg,800,600,SMD capacitor,130,461,156,488
000058.jpg,800,600,SMD capacitor,84,419,109,446
000058.jpg,800,600,SMD capacitor,88,382,116,404
000058.jpg,800,600,SMD capacitor,135,339,163,366
000058.jpg,800,600,SMD capacitor,265,543,290,595
000058.jpg,800,600,SMD capacitor,214,515,237,588
000058.jpg,800,600,SMD capacitor,235,461,266,482
000058.jpg,800,600,SMD capacitor,237,417,264,439
000058.jpg,800,600,SMD capacitor,96,340,124,368
000058.jpg,800,600,SMD capacitor,69,549,104,600
000058.jpg,800,600,SMD capacitor,84,505,111,529
000058.jpg,800,600,SMD capacitor,31,471,60,495
000058.jpg,800,600,SMD capacitor,3,430,20,469
000058.jpg,800,600,SMD resistor,279,118,312,137
000058.jpg,800,600,SMD resistor,279,77,308,105
000058.jpg,800,600,SMD resistor,276,40,308,71
000058.jpg,800,600,SMD capacitor,158,242,189,271
000059.jpg,800,600,SMD resistor,590,480,603,508
000059.jpg,800,600,SMD resistor,610,480,627,509
000059.jpg,800,600,SMD resistor,613,511,624,540
000059.jpg,800,600,SMD resistor,589,514,606,546
000059.jpg,800,600,SMD resistor,594,16,624,36
000059.jpg,800,600,SMD resistor,500,15,528,35
000059.jpg,800,600,SMD resistor,404,86,431,103
000059.jpg,800,600,SMD capacitor,547,298,587,328
000059.jpg,800,600,SMD capacitor,542,272,569,290
000059.jpg,800,600,SMD capacitor,508,235,546,256
000059.jpg,800,600,SMD capacitor,490,279,531,298
000059.jpg,800,600,SMD capacitor,490,296,530,314
000059.jpg,800,600,SMD capacitor,521,382,535,413
000059.jpg,800,600,SMD capacitor,406,402,424,435
000059.jpg,800,600,SMD capacitor,310,453,334,466
000059.jpg,800,600,SMD capacitor,352,113,377,158
000059.jpg,800,600,SMD capacitor,265,343,294,360
000059.jpg,800,600,SMD capacitor,329,293,356,309
000059.jpg,800,600,SMD capacitor,448,255,476,274
000059.jpg,800,600,SMD capacitor,423,307,438,339
000059.jpg,800,600,SMD capacitor,355,253,388,274
000060.jpg,800,600,SMD capacitor,16,7,777,580
000061.jpg,800,600,SMD capacitor,641,468,723,534
000061.jpg,800,600,SMD resistor,410,247,487,300
000061.jpg,800,600,SMD resistor,421,151,485,198
000061.jpg,800,600,SMD capacitor,399,395,440,489
000061.jpg,800,600,SMD capacitor,471,393,513,479
000062.jpg,800,600,SMD capacitor,405,237,450,322
000062.jpg,800,600,SMD capacitor,205,368,245,454
000062.jpg,800,600,SMD capacitor,573,102,644,150
000062.jpg,800,600,SMD capacitor,577,371,627,413
000063.jpg,800,600,SMD capacitor,35,15,776,579
000064.jpg,800,600,SMD capacitor,13,132,796,480
000065.jpg,800,600,SMD resistor,13,119,196,322
000065.jpg,800,600,SMD resistor,101,66,277,248
000065.jpg,800,600,SMD resistor,171,1,352,177
000065.jpg,800,600,SMD capacitor,463,126,632,326
000065.jpg,800,600,SMD capacitor,563,251,687,406
000065.jpg,800,600,SMD capacitor,610,390,692,501
000066.jpg,800,600,SMD capacitor,73,59,234,221
000066.jpg,800,600,SMD capacitor,521,316,699,526
000067.jpg,800,600,SMD capacitor,83,102,692,484
000068.jpg,800,600,SMD capacitor,8,40,296,291
000068.jpg,800,600,SMD capacitor,17,298,274,568
000068.jpg,800,600,SMD capacitor,340,4,627,264
000069.jpg,800,600,SMD resistor,198,216,232,279
000069.jpg,800,600,SMD resistor,295,285,337,322
000069.jpg,800,600,SMD resistor,269,330,312,367
000069.jpg,800,600,SMD resistor,284,466,337,516
000069.jpg,800,600,SMD resistor,56,427,124,538
000069.jpg,800,600,SMD resistor,303,148,333,185
000069.jpg,800,600,SMD resistor,355,136,399,177
000069.jpg,800,600,SMD resistor,727,22,773,111
000069.jpg,800,600,SMD resistor,688,1,740,75
000069.jpg,800,600,SMD capacitor,221,486,317,574
000069.jpg,800,600,SMD capacitor,121,272,194,330
000069.jpg,800,600,SMD capacitor,255,358,295,392
000069.jpg,800,600,SMD capacitor,237,177,303,251
000069.jpg,800,600,SMD capacitor,244,312,266,346
000069.jpg,800,600,SMD capacitor,323,253,356,289
000069.jpg,800,600,SMD capacitor,364,201,390,235
000069.jpg,800,600,SMD capacitor,398,71,460,135
000069.jpg,800,600,SMD capacitor,381,110,417,144
000069.jpg,800,600,SMD capacitor,640,76,678,116
000070.jpg,800,600,SMD resistor,133,203,315,280
000070.jpg,800,600,SMD resistor,394,201,554,268
000070.jpg,800,600,SMD resistor,141,296,323,376
000070.jpg,800,600,SMD resistor,390,301,555,369
000071.jpg,800,600,SMD capacitor,68,68,765,526
000072.jpg,800,600,SMD capacitor,65,14,780,556
000073.jpg,800,600,SMD resistor,17,142,198,321
000073.jpg,800,600,SMD resistor,93,71,269,252
000073.jpg,800,600,SMD resistor,177,1,348,180
000073.jpg,800,600,SMD resistor,313,223,412,331
000073.jpg,800,600,SMD resistor,363,166,463,271
000073.jpg,800,600,SMD capacitor,469,151,621,334
000073.jpg,800,600,SMD capacitor,566,271,694,414
000073.jpg,800,600,SMD capacitor,599,406,692,522
000073.jpg,800,600,SMD capacitor,1,281,104,403
000074.jpg,800,600,SMD capacitor,309,182,376,227
000074.jpg,800,600,SMD capacitor,232,272,281,347
000074.jpg,800,600,SMD capacitor,403,190,460,226
000075.jpg,800,600,SMD capacitor,161,197,179,213
000075.jpg,800,600,SMD capacitor,176,395,186,406
000075.jpg,800,600,SMD capacitor,201,334,213,343
000075.jpg,800,600,electrolytic capacitor,297,461,328,492
000075.jpg,800,600,electrolytic capacitor,23,472,90,543
000076.jpg,800,600,SMD capacitor,308,161,496,294
000077.jpg,800,600,SMD capacitor,300,131,305,145
000077.jpg,800,600,SMD capacitor,401,318,415,326
000077.jpg,800,600,SMD capacitor,421,403,426,420
000077.jpg,800,600,electrolytic capacitor,174,364,219,404
000077.jpg,800,600,electrolytic capacitor,178,405,221,437
000077.jpg,800,600,electrolytic capacitor,177,440,224,484
000077.jpg,800,600,electrolytic capacitor,209,92,261,141
000077.jpg,800,600,electrolytic capacitor,211,292,240,316
000078.jpg,800,600,SMD resistor,52,148,344,298
000078.jpg,800,600,SMD resistor,366,196,585,314
000079.jpg,800,600,SMD capacitor,114,201,413,447
000080.jpg,800,600,SMD capacitor,260,188,569,381
000081.jpg,800,600,SMD capacitor,290,254,342,317
000081.jpg,800,600,SMD capacitor,295,324,351,392
000081.jpg,800,600,SMD capacitor,300,420,352,487
000081.jpg,800,600,SMD capacitor,302,489,360,550
000081.jpg,800,600,SMD capacitor,187,422,236,444
000081.jpg,800,600,SMD capacitor,185,451,239,469
000081.jpg,800,600,SMD capacitor,191,495,240,519
000081.jpg,800,600,diode,82,223,145,242
000081.jpg,800,600,diode,88,264,147,288
000081.jpg,800,600,diode,94,382,155,404
000081.jpg,800,600,diode,100,428,161,453
000081.jpg,800,600,diode,75,85,132,107
000081.jpg,800,600,diode,104,543,163,564
000081.jpg,800,600,SMD resistor,598,403,640,422
000082.jpg,800,600,SMD resistor,348,189,391,243
000082.jpg,800,600,SMD resistor,391,201,439,259
000082.jpg,800,600,SMD resistor,379,296,450,341
000082.jpg,800,600,SMD resistor,352,323,425,368
000082.jpg,800,600,SMD resistor,603,289,669,340
000082.jpg,800,600,SMD resistor,628,263,700,310
000082.jpg,800,600,SMD resistor,216,72,265,116
000082.jpg,800,600,SMD resistor,708,174,778,225
000082.jpg,800,600,SMD capacitor,312,344,402,413
000082.jpg,800,600,SMD capacitor,274,382,372,447
000082.jpg,800,600,SMD capacitor,245,423,339,481
000082.jpg,800,600,SMD capacitor,597,356,696,422
000082.jpg,800,600,SMD capacitor,644,506,738,574
000082.jpg,800,600,SMD capacitor,165,451,211,505
000082.jpg,800,600,SMD capacitor,40,57,126,116
000083.jpg,800,600,SMD resistor,159,280,197,331
000083.jpg,800,600,SMD resistor,269,230,307,261
000083.jpg,800,600,SMD resistor,226,174,261,206
000083.jpg,800,600,SMD resistor,170,355,210,400
000083.jpg,800,600,SMD capacitor,134,362,173,417
000083.jpg,800,600,SMD capacitor,97,229,137,280
000083.jpg,800,600,SMD capacitor,137,213,165,258
000083.jpg,800,600,SMD capacitor,452,109,483,151
000083.jpg,800,600,SMD capacitor,492,98,518,138
000083.jpg,800,600,SMD capacitor,506,242,528,279
000084.jpg,800,600,electrolytic capacitor,626,126,699,242
000084.jpg,800,600,electrolytic capacitor,711,168,785,266
000084.jpg,800,600,SMD capacitor,619,321,635,353
000084.jpg,800,600,SMD capacitor,312,398,326,429
000084.jpg,800,600,SMD capacitor,310,438,324,471
000084.jpg,800,600,SMD capacitor,425,548,442,580
000084.jpg,800,600,SMD capacitor,507,549,520,580
000084.jpg,800,600,SMD capacitor,394,246,403,270
000084.jpg,800,600,SMD capacitor,408,245,423,274
000084.jpg,800,600,SMD resistor,447,250,455,271
000084.jpg,800,600,SMD resistor,460,250,469,269
000084.jpg,800,600,SMD resistor,470,248,480,275
000084.jpg,800,600,SMD resistor,483,250,489,272
000084.jpg,800,600,SMD resistor,516,251,526,274
000084.jpg,800,600,SMD resistor,527,255,537,277
